version 2
instanceKlass org/eclipse/lsp4j/AbstractWorkDoneProgressOptions
instanceKlass org/eclipse/lsp4j/WorkDoneProgressOptions
instanceKlass scala/meta/internal/metals/MetalsEnrichments$XtensionScalaFuture
instanceKlass  @bci scala/meta/internal/metals/TimerProvider timed (Ljava/lang/String;ZLscala/Function0;)Lscala/concurrent/Future; 7 <appendix> argL0 ; # scala/meta/internal/metals/TimerProvider$$Lambda+0x00000199013fd9c8
instanceKlass org/eclipse/lsp4j/ServerCapabilities
instanceKlass  @bci scala/meta/internal/metals/TimerProvider withTimer (Ljava/lang/String;ZLscala/Function0;)Lscala/concurrent/Future; 30 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000199013fbc00
instanceKlass  @cpi dotty/tools/dotc/core/Definitions 8224 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199013fb800
instanceKlass  @bci scala/meta/internal/metals/TimerProvider withTimer (Ljava/lang/String;ZLscala/Function0;)Lscala/concurrent/Future; 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199013fb400
instanceKlass  @bci scala/meta/internal/metals/TimerProvider withTimer (Ljava/lang/String;ZLscala/Function0;)Lscala/concurrent/Future; 30 <appendix> member <vmtarget> ; # scala/meta/internal/metals/TimerProvider$$Lambda+0x00000199013fd068
instanceKlass  @cpi scala/meta/internal/metals/TimerProvider 155 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199013fb000
instanceKlass  @bci scala/meta/internal/metals/WorkspaceLspService $anonfun$initialize$1 (Lscala/meta/internal/metals/WorkspaceLspService;)Lscala/concurrent/Future; 4 <appendix> member <vmtarget> ; # scala/meta/internal/metals/WorkspaceLspService$$Lambda+0x00000199013fcdb8
instanceKlass scala/meta/internal/metals/Timer
instanceKlass  @bci scala/meta/internal/metals/WorkspaceLspService initialize ()Ljava/util/concurrent/CompletableFuture; 18 <appendix> member <vmtarget> ; # scala/meta/internal/metals/WorkspaceLspService$$Lambda+0x00000199013fc8d0
instanceKlass scala/meta/metals/ServerState$Initialized
instanceKlass  @bci org/flywaydb/core/internal/scanner/classpath/JarFileClassPathLocationScanner findResourceNamesFromJarFile (Ljava/util/jar/JarFile;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Set; 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000199013fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199013fa800
instanceKlass  @bci org/flywaydb/core/internal/scanner/classpath/JarFileClassPathLocationScanner findResourceNamesFromJarFile (Ljava/util/jar/JarFile;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Set; 18 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000199013fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199013fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199013f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199013f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199013f9400
instanceKlass  @bci org/flywaydb/core/internal/scanner/classpath/JarFileClassPathLocationScanner findResourceNamesFromJarFile (Ljava/util/jar/JarFile;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Set; 18 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000199013f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199013f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199013f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199013f8400
instanceKlass  @bci scala/meta/metals/MetalsLanguageServer initialize (Lorg/eclipse/lsp4j/InitializeParams;)Ljava/util/concurrent/CompletableFuture; 343 <appendix> member <vmtarget> ; # scala/meta/metals/MetalsLanguageServer$$Lambda+0x00000199013fc3b8
instanceKlass  @bci scala/meta/metals/MetalsLanguageServer $anonfun$initialize$9 (Lorg/eclipse/lsp4j/ClientInfo;)Ljava/lang/String; 14 <appendix> argL0 ; # scala/meta/metals/MetalsLanguageServer$$Lambda+0x00000199013f7cc8
instanceKlass  @bci scala/meta/metals/MetalsLanguageServer initialize (Lorg/eclipse/lsp4j/InitializeParams;)Ljava/util/concurrent/CompletableFuture; 323 <appendix> argL0 ; # scala/meta/metals/MetalsLanguageServer$$Lambda+0x00000199013fc000
instanceKlass  @bci scala/meta/metals/MetalsLanguageServer initialize (Lorg/eclipse/lsp4j/InitializeParams;)Ljava/util/concurrent/CompletableFuture; 318 <appendix> argL0 ; # scala/meta/metals/MetalsLanguageServer$$Lambda+0x00000199013f7a20
instanceKlass com/google/gson/internal/Streams
instanceKlass  @bci scala/meta/internal/metals/ClientConfiguration statusBarState ()Lscala/meta/internal/metals/config/StatusBarState$StatusBarState; 31 <appendix> argL0 ; # scala/meta/internal/metals/ClientConfiguration$$Lambda+0x00000199013f72a8
instanceKlass scala/meta/internal/metals/config/StatusBarState$Off$
instanceKlass  @bci scala/meta/internal/metals/ClientExperimentalCapabilities statusBarState ()Lscala/Option; 4 <appendix> argL0 ; # scala/meta/internal/metals/ClientExperimentalCapabilities$$Lambda+0x00000199013f6c58
instanceKlass  @bci scala/meta/internal/metals/InitializationOptions statusBarState ()Lscala/Option; 4 <appendix> argL0 ; # scala/meta/internal/metals/InitializationOptions$$Lambda+0x00000199013f68a0
instanceKlass  @bci scala/meta/internal/metals/logging/MetalsLogger$ setupLspLogger (Lscala/collection/immutable/List;ZLscala/meta/internal/metals/MetalsServerConfig;)V 17 <appendix> member <vmtarget> ; # scala/meta/internal/metals/logging/MetalsLogger$$$Lambda+0x00000199013f6408
instanceKlass  @bci scala/meta/internal/metals/logging/MetalsLogger$ setupLspLogger (Lscala/collection/immutable/List;ZLscala/meta/internal/metals/MetalsServerConfig;)V 2 <appendix> member <vmtarget> ; # scala/meta/internal/metals/logging/MetalsLogger$$$Lambda+0x00000199013f6048
instanceKlass scala/collection/mutable/ArraySeq$
instanceKlass  @bci scala/meta/internal/metals/utils/LimitedFilesManager getAllFiles ()Lscala/collection/immutable/List; 94 <appendix> member <vmtarget> ; # scala/meta/internal/metals/utils/LimitedFilesManager$$Lambda+0x00000199013f5958
instanceKlass  @bci scala/meta/internal/metals/utils/LimitedFilesManager withTimeAndDate (Ljava/io/File;Ljava/lang/String;)Lscala/Option; 50 <appendix> member <vmtarget> ; # scala/meta/internal/metals/utils/LimitedFilesManager$$Lambda+0x00000199013f53b0
instanceKlass  @bci scala/meta/internal/metals/TimeFormatter$ parse (Ljava/lang/String;Ljava/lang/String;)Lscala/Option; 5 <appendix> member <vmtarget> ; # scala/meta/internal/metals/TimeFormatter$$$Lambda+0x00000199013f50e0
instanceKlass  @cpi scala/meta/internal/metals/TimeFormatter$ 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199013f8000
instanceKlass  @bci scala/meta/internal/metals/utils/LimitedFilesManager$WithTimestamp$ unapply (Ljava/lang/String;)Lscala/Option; 20 <appendix> argL0 ; # scala/meta/internal/metals/utils/LimitedFilesManager$WithTimestamp$$$Lambda+0x00000199013f4d28
instanceKlass  @bci scala/meta/internal/metals/utils/LimitedFilesManager$WithTimestamp$ unapply (Ljava/lang/String;)Lscala/Option; 12 <appendix> member <vmtarget> ; # scala/meta/internal/metals/utils/LimitedFilesManager$WithTimestamp$$$Lambda+0x00000199013f4968
instanceKlass scala/util/matching/Regex$Match
instanceKlass scala/util/matching/Regex$MatchData
instanceKlass scala/meta/internal/metals/utils/LimitedFilesManager$WithTimestamp$
instanceKlass scala/meta/internal/metals/utils/TimestampedFile
instanceKlass  @bci scala/meta/internal/metals/utils/LimitedFilesManager filesWithDate (Ljava/io/File;)Lscala/collection/immutable/List; 26 <appendix> member <vmtarget> ; # scala/meta/internal/metals/utils/LimitedFilesManager$$Lambda+0x00000199013f3ba8
instanceKlass  @bci scala/meta/internal/metals/utils/LimitedFilesManager getAllFiles ()Lscala/collection/immutable/List; 69 <appendix> member <vmtarget> ; # scala/meta/internal/metals/utils/LimitedFilesManager$$Lambda+0x00000199013f37e8
instanceKlass java/text/CalendarBuilder
instanceKlass java/text/ParsePosition
instanceKlass  @bci scala/meta/internal/metals/TimeFormatter$ hasDateName (Ljava/lang/String;)Z 4 <appendix> member <vmtarget> ; # scala/meta/internal/metals/TimeFormatter$$$Lambda+0x00000199013f3538
instanceKlass scala/meta/internal/metals/TimeFormatter$
instanceKlass  @bci scala/meta/internal/metals/utils/LimitedFilesManager directoriesWithDate ()Lscala/collection/immutable/List; 52 <appendix> argL0 ; # scala/meta/internal/metals/utils/LimitedFilesManager$$Lambda+0x00000199013f2f88
instanceKlass  @bci scala/meta/internal/metals/utils/LimitedFilesManager getAllFiles ()Lscala/collection/immutable/List; 52 <appendix> argL0 ; # scala/meta/internal/metals/utils/LimitedFilesManager$$Lambda+0x00000199013f2bd0
instanceKlass  @bci scala/meta/internal/metals/StdReportContext cleanUpOldReports (I)V 5 <appendix> member <vmtarget> ; # scala/meta/internal/metals/StdReportContext$$Lambda+0x00000199013f2818
instanceKlass  @bci scala/meta/metals/MetalsLanguageServer $anonfun$initialize$6 (Lscala/meta/io/AbsolutePath;)V 8 <appendix> argL0 ; # scala/meta/metals/MetalsLanguageServer$$Lambda+0x00000199013f2460
instanceKlass  @bci scala/meta/metals/MetalsLanguageServer initialize (Lorg/eclipse/lsp4j/InitializeParams;)Ljava/util/concurrent/CompletableFuture; 278 <appendix> argL0 ; # scala/meta/metals/MetalsLanguageServer$$Lambda+0x00000199013f20a8
instanceKlass  @bci scala/meta/internal/metals/WorkspaceLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/collection/immutable/List;Lscala/Function0;)V 558 <appendix> member <vmtarget> ; # scala/meta/internal/metals/WorkspaceLspService$$Lambda+0x00000199013f1980
instanceKlass scala/meta/internal/metals/WorkspaceChoicePopup
instanceKlass  @bci scala/meta/internal/metals/WorkspaceLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/collection/immutable/List;Lscala/Function0;)V 532 <appendix> member <vmtarget> ; # scala/meta/internal/metals/WorkspaceLspService$$Lambda+0x00000199013f14c8
instanceKlass scala/meta/internal/metals/GithubNewIssueUrlCreator
instanceKlass  @bci scala/meta/internal/metals/WorkspaceLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/collection/immutable/List;Lscala/Function0;)V 511 <appendix> member <vmtarget> ; # scala/meta/internal/metals/WorkspaceLspService$$Lambda+0x00000199013f1010
instanceKlass scala/meta/internal/builds/NewProjectProvider
instanceKlass  @bci scala/meta/internal/metals/WorkspaceLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/collection/immutable/List;Lscala/Function0;)V 457 <appendix> member <vmtarget> ; # scala/meta/internal/metals/WorkspaceLspService$$Lambda+0x00000199013f0b50
instanceKlass scala/meta/internal/tvp/MetalsTreeViewProvider
instanceKlass scala/meta/internal/metals/WorkspaceFoldersServices
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 215 <appendix> member <vmtarget> ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013f0000
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 209 <appendix> member <vmtarget> ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013efb88
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 203 <appendix> argL0 ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013ef7d0
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 198 <appendix> argL0 ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013ef418
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 193 <appendix> argL0 ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013ef060
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 188 <appendix> argL0 ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013eeca8
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 183 <appendix> argL0 ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013ee8f0
instanceKlass ch/epfl/scala/bsp4j/BuildTarget
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 150 <appendix> member <vmtarget> ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013ee0c0
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 144 <appendix> member <vmtarget> ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013ede10
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 138 <appendix> argL0 ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013eda58
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 133 <appendix> member <vmtarget> ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013ed698
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 127 <appendix> argL0 ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013ed2e0
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 122 <appendix> argL0 ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013ecf28
instanceKlass  @bci scala/meta/internal/tvp/FolderTreeViewProvider <init> (Lscala/meta/internal/metals/Folder;Lscala/meta/internal/metals/BuildTargets;Lscala/meta/internal/mtags/GlobalSymbolIndex;Lscala/Function0;Lscala/meta/internal/metals/ScalaVersionSelector;Lscala/meta/internal/metals/clients/language/MetalsLanguageClient;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/parsing/Trees;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/ReportContext;)V 117 <appendix> argL0 ; # scala/meta/internal/tvp/FolderTreeViewProvider$$Lambda+0x00000199013ecb70
instanceKlass scala/meta/internal/tvp/TreeViewProvider$
instanceKlass scala/meta/internal/tvp/ClasspathTreeView
instanceKlass  @bci scala/collection/mutable/Map withDefaultValue (Ljava/lang/Object;)Lscala/collection/mutable/Map; 6 <appendix> member <vmtarget> ; # scala/collection/mutable/Map$$Lambda+0x00000199013ec360
instanceKlass scala/meta/internal/semanticdb/SymbolInformation$Kind$Recognized
instanceKlass scala/meta/internal/semanticdb/SymbolInformation$Kind
instanceKlass scala/meta/internal/tvp/IndexedSymbols
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 621 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013e8a90
instanceKlass scala/meta/internal/tvp/FolderTreeViewProvider
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 582 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013e8580
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 576 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013e82d0
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 570 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013e8000
instanceKlass scala/meta/internal/metals/PopupChoiceReset
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 543 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013e7af8
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 537 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013e7848
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 527 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013e7598
instanceKlass scala/meta/internal/metals/GitHubIssueFolderInfo
instanceKlass scala/meta/internal/metals/AggregateSemanticdbs
